20:10,6.95,100,974.83,319.47,2.62
20:11,6.93,100,974.8100000000001,319.45,2.62
20:12,6.95,100,974.76,319.4,2.62
20:13,6.98,100,974.76,319.4,2.62
20:14,6.96,100,974.8100000000001,319.45,2.62
20:15,6.95,100,974.8100000000001,319.45,2.62
20:16,6.96,100,974.85,319.49,2.62
20:17,6.96,100,974.78,319.42,2.62
20:18,6.98,100,974.87,319.51,2.62
20:19,6.98,100,974.89,319.53,2.62
20:20,6.98,100,974.82,319.46,2.62
20:21,6.96,100,974.82,319.46,2.62
20:22,6.93,100,974.91,319.55,2.62
20:23,6.96,100,974.94,319.58,2.62
20:24,6.93,100,974.95,319.59,2.62
20:25,6.93,100,974.9300000000001,319.57,2.62
20:26,6.92,100,974.96,319.6,2.62
20:27,6.92,100,974.95,319.59,2.62
20:28,6.91,100,974.96,319.6,2.62
20:29,6.92,100,974.97,319.61,2.62
20:30,6.92,100,974.96,319.6,2.62
20:31,6.89,100,975,319.64,2.62
20:32,6.88,100,974.98,319.62,2.62
20:33,6.89,100,975,319.64,2.62
20:34,6.85,100,974.99,319.63,2.62
20:35,6.88,100,974.98,319.62,2.62
20:36,6.86,100,975.02,319.66,2.62
20:37,6.86,100,974.99,319.63,2.62
20:38,6.82,100,974.95,319.59,2.62
20:39,6.84,100,975.01,319.65,2.62
20:40,6.82,100,975.01,319.65,2.62
20:41,6.79,100,975,319.64,2.62
20:42,6.79,100,975.0500000000001,319.69,2.62
20:43,6.78,100,975.02,319.66,2.62
20:44,6.79,100,975,319.64,2.62
20:45,6.79,100,975.02,319.66,2.62
20:46,6.76,100,975.0500000000001,319.69,2.62
20:47,6.78,100,975.08,319.72,2.62
20:48,6.82,100,975.12,319.76,2.62
20:49,6.79,100,975.14,319.78,2.62
20:50,6.81,100,975.1,319.74,2.62
20:51,6.82,100,975.07,319.71,2.62
20:52,6.82,100,975.11,319.75,2.62
20:53,6.79,100,975.0600000000001,319.7,2.62
20:54,6.79,100,975.1,319.74,2.62
20:55,6.81,100,975.0500000000001,319.69,2.62
20:56,6.82,100,975.04,319.68,2.62
20:57,6.81,100,975.1,319.74,2.62
20:58,6.82,100,975.0600000000001,319.7,2.62
20:59,6.82,100,975.09,319.73,2.62
21:00,6.82,100,975.0500000000001,319.69,2.62
21:01,6.82,100,975.01,319.65,2.62
21:02,6.84,100,975.0500000000001,319.69,2.62
21:03,6.84,100,975.08,319.72,2.62
21:04,6.84,100,975.04,319.68,2.62
21:05,6.84,100,975.07,319.71,2.62
21:06,6.85,100,975.07,319.71,2.62
21:07,6.84,100,975.04,319.68,2.62
21:08,6.84,100,975.01,319.65,2.62
21:09,6.84,100,975.01,319.65,2.62
21:10,6.84,100,975.09,319.73,2.62
21:11,6.85,100,975.1,319.74,2.62
21:12,6.86,100,975.1,319.74,2.62
21:13,6.86,100,975.09,319.73,2.62
21:14,6.85,100,975.09,319.73,2.62
21:15,6.89,100,975.09,319.73,2.62
21:16,6.88,100,975.15,319.79,2.62
21:17,6.89,100,975.15,319.79,2.62
21:18,6.91,100,975.14,319.78,2.62
21:19,6.89,100,975.14,319.78,2.62
21:20,6.92,100,975.15,319.79,2.62
21:21,6.95,100,975.1700000000001,319.81,2.62
21:22,6.95,100,975.15,319.79,2.62
21:23,6.98,100,975.19,319.83,2.62
21:24,6.98,100,975.19,319.83,2.62
21:25,7,100,975.1700000000001,319.81,2.62
21:26,7.02,100,975.23,319.87,2.62
21:27,7.05,100,975.25,319.89,2.62
21:28,7.03,100,975.24,319.88,2.62
21:29,7.05,100,975.22,319.86,2.62
21:30,7.06,100,975.23,319.87,2.62
21:31,7.03,100,975.26,319.9,2.62
21:32,7.03,100,975.25,319.89,2.62
21:33,7.03,100,975.28,319.92,2.62
21:34,7.03,100,975.29,319.93,2.62
21:35,7.03,100,975.28,319.92,2.62
21:36,7.02,100,975.28,319.92,2.62
21:37,7.06,100,975.32,319.96,2.62
21:38,7.05,100,975.35,319.99,2.62
21:39,7.06,100,975.35,319.99,2.62
21:40,7.09,100,975.38,320.02,2.62
21:41,7.1,100,975.41,320.05,2.62
21:42,7.14,100,975.39,320.03,2.62
21:43,7.19,100,975.47,320.11,2.62
21:44,7.2,100,975.49,320.13,2.62
21:45,7.24,100,975.48,320.12,2.62
21:46,7.26,100,975.45,320.09,2.62
21:47,7.31,100,975.49,320.13,2.62
21:48,7.35,100,975.4200000000001,320.06,2.62
21:49,7.38,100,975.49,320.13,2.62
21:50,7.38,100,975.54,320.18,2.62
21:51,7.41,100,975.51,320.15,2.62
21:52,7.46,100,975.54,320.18,2.62
21:53,7.47,100,975.5500000000001,320.19,2.62
21:54,7.51,100,975.58,320.22,2.62
21:55,7.53,100,975.5600000000001,320.2,2.62
21:56,7.53,100,975.58,320.22,2.62
21:57,7.53,100,975.6,320.24,2.63
21:58,7.53,100,975.63,320.27,2.63
21:59,7.51,100,975.59,320.23,2.62
22:00,7.53,100,975.64,320.28,2.63
22:01,7.54,100,975.66,320.3,2.63
22:02,7.54,100,975.66,320.3,2.63
22:03,7.58,100,975.61,320.25,2.63
22:04,7.54,100,975.66,320.3,2.63
22:05,7.54,100,975.63,320.27,2.63
22:06,7.51,100,975.66,320.3,2.63
22:07,7.54,100,975.6800000000001,320.32,2.63
22:08,7.57,100,975.69,320.33,2.63
22:09,7.56,100,975.6800000000001,320.32,2.63
22:10,7.56,100,975.6800000000001,320.32,2.63
22:11,7.56,100,975.7,320.34,2.63
22:12,7.58,100,975.72,320.36,2.63
22:13,7.58,100,975.69,320.33,2.63
22:14,7.58,100,975.72,320.36,2.63
22:15,7.61,100,975.73,320.37,2.63
22:16,7.67,100,975.72,320.36,2.63
22:17,7.67,100,975.72,320.36,2.63
22:18,7.71,100,975.71,320.35,2.63
22:19,7.74,100,975.69,320.33,2.63
22:20,7.75,100,975.71,320.35,2.63
22:21,7.76,100,975.78,320.42,2.63
22:22,7.74,100,975.83,320.47,2.63
22:23,7.72,100,975.84,320.48,2.63
22:24,7.72,100,975.85,320.49,2.63
22:25,7.71,100,975.84,320.48,2.63
22:26,7.68,100,975.89,320.53,2.63
22:27,7.65,100,975.91,320.55,2.63
22:28,7.65,100,975.89,320.53,2.63
22:29,7.61,100,975.91,320.55,2.63
22:30,7.65,100,975.9200000000001,320.56,2.63
22:31,7.64,100,975.9,320.54,2.63
22:32,7.68,100,975.83,320.47,2.63
22:33,7.68,100,975.8000000000001,320.44,2.63
22:34,7.68,100,975.79,320.43,2.63
22:35,7.68,100,975.77,320.41,2.63
22:36,7.67,100,975.79,320.43,2.63
22:37,7.64,100,975.8000000000001,320.44,2.63
22:38,7.67,100,975.74,320.38,2.63
22:39,7.64,100,975.75,320.39,2.63
22:40,7.61,100,975.76,320.4,2.63
22:41,7.64,100,975.74,320.38,2.63
22:42,7.62,100,975.8000000000001,320.44,2.63
22:43,7.64,100,975.74,320.38,2.63
22:44,7.62,100,975.79,320.43,2.63
22:45,7.62,100,975.8100000000001,320.45,2.63
22:46,7.62,100,975.83,320.47,2.63
22:47,7.65,100,975.84,320.48,2.63
22:48,7.67,100,975.84,320.48,2.63
22:49,7.65,100,975.85,320.49,2.63
22:50,7.65,100,975.88,320.52,2.63
22:51,7.68,100,975.88,320.52,2.63
22:52,7.71,100,975.87,320.51,2.63
22:53,7.69,100,975.91,320.55,2.63
22:54,7.71,100,975.9200000000001,320.56,2.63
22:55,7.69,100,975.89,320.53,2.63
22:56,7.71,100,975.9200000000001,320.56,2.63
22:57,7.72,100,975.86,320.5,2.63
22:58,7.71,100,975.86,320.5,2.63
22:59,7.71,100,975.9300000000001,320.57,2.63
23:00,7.72,100,975.91,320.55,2.63
23:01,7.76,100,975.95,320.59,2.63
23:02,7.78,99.88,975.98,320.62,2.63
23:03,7.78,99.51,976,320.64,2.63
23:04,7.81,99.31,976.03,320.67,2.63
23:05,7.82,98.7,976.03,320.67,2.63
23:06,7.84,98.73,976.04,320.68,2.63
23:07,7.84,98.57,976.04,320.68,2.63
23:08,7.86,98.55,976.09,320.73,2.63
23:09,7.85,98.45,976.0600000000001,320.7,2.63
23:10,7.84,98.59,976.04,320.68,2.63
23:11,7.82,98.5,976.08,320.72,2.63
23:12,7.84,98.67,976.09,320.73,2.63
23:13,7.82,98.75,976.14,320.78,2.63
23:14,7.82,98.93,976.12,320.76,2.63
23:15,7.79,99.13,976.12,320.76,2.63
23:16,7.78,99.31,976.16,320.8,2.63
23:17,7.75,99.36,976.1700000000001,320.81,2.63
23:18,7.75,99.46,976.1700000000001,320.81,2.63
23:19,7.74,99.55,976.1700000000001,320.81,2.63
23:20,7.74,99.67,976.1700000000001,320.81,2.63
23:21,7.74,99.79,976.1,320.74,2.63
23:22,7.69,99.87,976.14,320.78,2.63
23:23,7.68,99.95,976.13,320.77,2.63
23:24,7.68,99.98,976.12,320.76,2.63
23:25,7.68,100,976.12,320.76,2.63
23:26,7.67,100,976.16,320.8,2.63
23:27,7.64,100,976.1,320.74,2.63
23:28,7.61,100,976.15,320.79,2.63
23:29,7.61,100,976.11,320.75,2.63
23:30,7.62,100,976.13,320.77,2.63
23:31,7.62,100,976.09,320.73,2.63
23:32,7.6,100,976.1,320.74,2.63
23:33,7.6,100,976.1,320.74,2.63
23:34,7.6,100,976.13,320.77,2.63
23:35,7.6,100,976.1700000000001,320.81,2.63
23:36,7.6,100,976.15,320.79,2.63
23:37,7.56,100,976.15,320.79,2.63
23:38,7.57,100,976.1700000000001,320.81,2.63
23:39,7.57,100,976.16,320.8,2.63
23:40,7.58,100,976.15,320.79,2.63
23:41,7.58,100,976.19,320.83,2.63
23:42,7.6,100,976.1800000000001,320.82,2.63
23:43,7.58,100,976.25,320.89,2.63
23:44,7.6,100,976.29,320.93,2.63
23:45,7.6,100,976.34,320.98,2.63
23:46,7.6,100,976.4,321.04,2.63
23:47,7.6,100,976.35,320.99,2.63
23:48,7.57,100,976.35,320.99,2.63
23:49,7.57,100,976.34,320.98,2.63
23:50,7.56,100,976.34,320.98,2.63
23:51,7.5,100,976.35,320.99,2.63
23:52,7.41,100,976.36,321,2.63
23:53,7.34,100,976.38,321.02,2.63
23:54,7.3,100,976.39,321.03,2.63
23:55,7.24,100,976.38,321.02,2.63
23:56,7.23,100,976.33,320.97,2.63
23:57,7.17,100,976.32,320.96,2.63
23:58,7.14,100,976.34,320.98,2.63
23:59,7.12,100,976.29,320.93,2.63
